Time (%),Total Time (ns),Instances,Avg (ns),Med (ns),Min (ns),Max (ns),StdDev (ns),Name
20.6,35762532973,1404,25471889.6,1164103.0,1055,230170546,56683750.8,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, std::array<char *, (unsigned long long)3>>(int, T2, T3)"
18.8,32733996256,864,37886569.7,3292984.0,1072231,304035804,62325435.0,"void <unnamed>::softmax_warp_backward<float, float, float, (int)9, (bool)0, (bool)0>(T2 *, const T1 *, const T1 *, int, int, int, const bool *)"
8.3,14349855389,648,22144838.6,667937.0,257562,123066348,31983035.8,ampere_fp16_sgemm_fp16_64x64_tn
6.8,11772627677,864,13625726.5,2423977.5,804431,115852519,20732473.6,"void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::masked_scale_kernel<bool, float, float>(at::Tensor &, const at::Tensor &, const at::Tensor &, T3)::[lambda(float, bool) (instance 1)], std::array<char *, (unsigned long long)3>>(int, T2, T3)"
5.9,10269290928,19898,516096.6,2143.0,1024,115064186,4465990.1,"void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long long)2>, (int)4, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T4, T5, T6, T7)"
5.1,8868420183,28404,312224.3,1696.0,928,111707977,1811821.0,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::float16_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda(float) (instance 1)], std::array<char *, (unsigned long long)2>>(int, T2, T3)"
4.0,6987919676,1728,4043935.0,2259275.0,688464,13656334,4316317.3,"void <unnamed>::softmax_warp_forward<float, float, float, (int)9, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)"
3.8,6658507455,1296,5137737.2,1414848.5,813582,14619359,5631829.3,"void at::native::<unnamed>::fused_dropout_kernel_vec<float, float, unsigned int, (int)1, (int)4, bool>(at::cuda::detail::TensorInfo<const T1, T3>, at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T6, T3>, T3, T2, at::PhiloxCudaState)"
3.1,5322451225,2160,2464097.8,850989.5,3264,10230317,3080457.2,"void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::CUDAFunctor_add<float>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
2.5,4364232824,2160,2020478.2,204171.5,1856,81881702,4284155.5,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::CUDAFunctor_add<float>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1.5,2646789050,16784,157697.2,5952.0,1119,14175051,445261.2,"void cudnn::engines_precompiled::nchwToNhwcKernel<__half, __half, float, (bool)0, (bool)1, (cudnnKernelDataType_t)0>(cudnn::engines_precompiled::nchw2nhwc_params_t<T3>, const T1 *, T2 *)"
1.2,2150665782,540,3982714.4,122701.5,47167,181477204,13652791.0,"void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator ()(at::TensorIterator &)::[lambda(float, float) (instance 1)]>, unsigned int, float, (int)4, (int)4>>(T3)"
1.2,2094186925,2808,745793.1,33903.5,3999,4954099,1206382.7,"void at::native::batch_norm_backward_kernel<c10::Half, c10::Half, float, int>(at::GenericPackedTensorAccessor<const T1, (unsigned long long)3, at::DefaultPtrTraits, T4>, at::GenericPackedTensorAccessor<const T1, (unsigned long long)3, at::DefaultPtrTraits, T4>, at::GenericPackedTensorAccessor<T1, (unsigned long long)3, at::DefaultPtrTraits, T4>, at::GenericPackedTensorAccessor<T2, (unsigned long long)1, at::DefaultPtrTraits, T4>, at::GenericPackedTensorAccessor<T2, (unsigned long long)1, at::DefaultPtrTraits, T4>, at::GenericPackedTensorAccessor<const T2, (unsigned long long)1, at::DefaultPtrTraits, T4>, at::GenericPackedTensorAccessor<const T2, (unsigned long long)1, at::DefaultPtrTraits, T4>, at::GenericPackedTensorAccessor<const T2, (unsigned long long)1, at::DefaultPtrTraits, T4>, at::GenericPackedTensorAccessor<const T3, (unsigned long long)1, at::DefaultPtrTraits, T4>, at::GenericPackedTensorAccessor<const T3, (unsigned long long)1, at::DefaultPtrTraits, T4>, bool, T3)"
1.0,1808591940,1728,1046638.9,663776.5,231642,3653617,1043316.3,void cutlass::Kernel2<cutlass_75_wmma_tensorop_f16_s161616gemm_f16_32x32_64x2_nn_align1>(T1::Params)
0.8,1443516843,432,3341474.2,3343062.0,3192187,4312548,120253.1,"void at::native::<unnamed>::fused_dropout_kernel_vec<float, float, unsigned int, (int)1, (int)2, bool>(at::cuda::detail::TensorInfo<const T1, T3>, at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T6, T3>, T3, T2, at::PhiloxCudaState)"
0.8,1387843114,864,1606299.9,1625179.5,256026,3708902,1341530.1,ampere_fp16_sgemm_fp16_64x64_nn
0.7,1230351872,4428,277857.2,18079.0,1919,10016335,454653.9,"void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)"
0.6,1084831980,864,1255592.6,271897.5,5632,5109574,1862759.8,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)], std::array<char *, (unsigned long long)3>>(int, T2, T3)"
0.6,1057061212,7998,132165.7,2656.0,1120,3143413,333910.8,"void cudnn::engines_precompiled::nhwcToNchwKernel<__half, __half, float, (bool)1, (bool)0, (cudnnKernelDataType_t)0>(cudnn::engines_precompiled::nhwc2nchw_params_t<T3>, const T1 *, T2 *)"
0.6,1054260307,582,1811443.8,500565.0,5504,7771239,1719476.6,sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize256x32x32_stage4_warpsize4x1x1_g1_tensor16x8x16_execute_kernel__5x_cudnn
0.6,990202914,922,1073972.8,494181.0,7487,6673165,1718442.2,sm80_xmma_wgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize32x128x32_stage4_warpsize1x4x1_g1_tensor16x8x16_execute_kernel__5x_cudnn
0.5,955475798,8100,117960.0,5792.0,1215,2906876,346008.9,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, std::array<char *, (unsigned long long)3>>(int, T2, T3)"
0.5,915222443,2808,325933.9,9536.0,1375,1779993,559656.6,"void at::native::batch_norm_transform_input_kernel<c10::Half, c10::Half, float, (bool)1, int>(at::GenericPackedTensorAccessor<const T1, (unsigned long long)3, at::RestrictPtrTraits, T5>, at::GenericPackedTensorAccessor<T1, (unsigned long long)3, at::RestrictPtrTraits, T5>, at::GenericPackedTensorAccessor<std::conditional<T4, T3, T2>::type, (unsigned long long)1, at::RestrictPtrTraits, T5>, at::GenericPackedTensorAccessor<std::conditional<T4, T3, T2>::type, (unsigned long long)1, at::RestrictPtrTraits, T5>, at::GenericPackedTensorAccessor<const T2, (unsigned long long)1, at::RestrictPtrTraits, T5>, at::GenericPackedTensorAccessor<const T2, (unsigned long long)1, at::RestrictPtrTraits, T5>, T3)"
0.5,900246651,864,1041952.1,644193.5,205724,3634000,1048768.8,void cutlass::Kernel2<cutlass_75_tensorop_f16_s1688gemm_f16_128x64_nt_align1>(T1::Params)
0.5,890510574,864,1030683.5,660801.5,191259,3058814,1060595.6,void cutlass::Kernel2<cutlass_75_tensorop_f16_s1688gemm_f16_64x64_nt_align1>(T1::Params)
0.5,879420427,2808,313183.9,10784.0,3552,1796056,532467.6,"void at::native::batch_norm_collect_statistics_kernel<at::native::Var, c10::Half, c10::Half, float, int>(at::GenericPackedTensorAccessor<const T2, (unsigned long long)3, at::RestrictPtrTraits, T5>, T4, T4, at::GenericPackedTensorAccessor<T4, (unsigned long long)1, at::RestrictPtrTraits, T5>, at::GenericPackedTensorAccessor<T4, (unsigned long long)1, at::RestrictPtrTraits, T5>)"
0.5,866290704,864,1002651.3,546467.5,186684,3577331,1055928.5,void cutlass::Kernel2<cutlass_75_wmma_tensorop_f16_s161616gemm_f16_32x32_64x2_tn_align1>(T1::Params)
0.5,846446569,260,3255563.7,3735946.0,15039,7000794,1271224.5,sm80_xmma_wgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize32x256x32_stage3_warpsize1x4x1_g1_tensor16x8x16_execute_kernel__5x_cudnn
0.5,794010380,33264,23870.0,5472.0,1504,530707,52289.1,"void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
0.4,766098238,578,1325429.5,173148.0,7743,5987313,2077310.3,sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize256x64x32_stage3_warpsize4x1x1_g1_tensor16x8x16_execute_kernel__5x_cudnn
0.4,749972189,14364,52211.9,10879.0,1407,6901754,97668.5,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
0.4,675743880,1330,508078.1,145533.0,6368,4755289,1155705.0,sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x32x64_stage1_warpsize4x1x1_g1_tensor16x8x16_alignc8_execute_kernel__5x_cudnn
0.3,588311281,2160,272366.3,6528.0,991,1527227,486027.1,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::leaky_relu_backward_kernel(at::TensorIteratorBase &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 3)]::operator ()() const::[lambda(c10::Half, c10::Half) (instance 1)], std::array<char *, (unsigned long long)3>>(int, T2, T3)"
0.3,586920959,864,679306.7,162460.5,3264,2942048,993729.1,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, bool, at::native::<unnamed>::CompareEqFunctor<float>>, std::array<char *, (unsigned long long)2>>(int, T2, T3)"
0.3,521260843,236,2208732.4,2314652.5,14528,4297080,541730.5,sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x32x64_stage1_warpsize4x1x1_g1_tensor16x8x16_alignc2_execute_kernel__5x_cudnn
0.3,487645815,2700,180609.6,14223.5,1888,1124615,278316.1,"void at::native::<unnamed>::layer_norm_grad_input_kernel_vectorized<float, float>(const T1 *, const T1 *, const T2 *, const T2 *, const T1 *, T1 *, int)"
0.3,482494268,464,1039858.3,686799.5,17984,17745370,1340133.9,sm80_xmma_wgrad_implicit_gemm_indexed_wo_smem_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize32x32x64_stage1_warpsize2x2x1_g1_tensor16x8x16_aligna4_alignc4_execute_kernel__5x_cudnn
0.2,388169730,26352,14730.2,2112.0,735,1959571,49693.3,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::Half>, std::array<char *, (unsigned long long)1>>(int, T2, T3)"
0.2,382560060,5292,72290.3,7872.0,2239,3789797,156320.8,"void at::native::<unnamed>::fused_dropout_kernel_vec<c10::Half, float, unsigned int, (int)1, (int)8, bool>(at::cuda::detail::TensorInfo<const T1, T3>, at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T6, T3>, T3, T2, at::PhiloxCudaState)"
0.2,373800948,864,432640.0,462166.0,145533,1153414,281644.3,void cutlass::Kernel2<cutlass_75_tensorop_f16_s1688gemm_f16_128x64_nn_align1>(T1::Params)
0.2,360117511,2160,166721.1,4288.0,896,1255076,318777.2,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::leaky_relu_kernel(at::TensorIteratorBase &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 3)]::operator ()() const::[lambda(c10::Half) (instance 1)], std::array<char *, (unsigned long long)2>>(int, T2, T3)"
0.2,303987319,216,1407348.7,1392849.5,1380962,1849496,43720.3,"void at::native::reduce_kernel<(int)256, (int)2, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator ()(at::TensorIterator &)::[lambda(float, float) (instance 1)]>, unsigned int, float, (int)4, (int)4>>(T3)"
0.2,300466094,3888,77280.4,19439.5,7391,488758,107873.1,"void at::native::roll_cuda_kernel<float>(const T1 *, T1 *, long long, long long, long long, long long, long long, long long)"
0.1,239726515,1296,184974.2,6208.0,4192,961193,262611.3,"void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator ()(at::TensorIterator &)::[lambda(float, float) (instance 1)]>, unsigned int, float, (int)4, (int)4>>(T3)"
0.1,238494721,3456,69008.9,23296.0,7840,464246,86632.5,ampere_fp16_s1688gemm_fp16_128x128_ldg8_relu_f2f_stages_32x1_tn
0.1,223048402,1728,129078.9,31087.0,2367,2250766,178530.3,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluCUDAKernelImpl(at::TensorIteratorBase &, at::native::GeluType)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 3)]::operator ()() const::[lambda(c10::Half) (instance 1)], std::array<char *, (unsigned long long)2>>(int, T2, T3)"
0.1,215643025,6,35940504.2,22149136.5,11089304,74994822,30339130.8,"void cudnn::cnn::wgrad2d_grouped_direct_kernel<(bool)1, (bool)1, int, __half, float, float>(cudnn::cnn::WgradGroupedDirectParams, const T4 *, const T4 *, T4 *, T6, T6)"
0.1,213942671,1412,151517.5,146701.0,8416,1327808,126291.8,void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_32x1_nn_align8>(T1::Params)
0.1,195559421,700,279370.6,102094.0,5152,8062592,568090.7,sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x32x32_stage4_warpsize4x1x1_g1_tensor16x8x16_execute_kernel__5x_cudnn
0.1,183002503,232,788803.9,591235.0,20223,1345343,382642.3,void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_32x1_nt_align8>(T1::Params)
0.1,169075770,2592,65229.8,7711.5,1216,530932,119368.3,"void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::masked_scale_kernel<bool, c10::Half, float>(at::Tensor &, const at::Tensor &, const at::Tensor &, T3)::[lambda(c10::Half, bool) (instance 1)], std::array<char *, (unsigned long long)3>>(int, T2, T3)"
0.1,158765847,864,183756.8,46703.0,3104,762382,260438.0,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluBackwardCUDAKernelImpl(at::TensorIteratorBase &, at::native::GeluType)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 3)]::operator ()() const::[lambda(c10::Half, c10::Half) (instance 1)], std::array<char *, (unsigned long long)3>>(int, T2, T3)"
0.1,137160432,226,606904.6,14176.0,7392,1707835,607985.4,ampere_fp16_s1688gemm_fp16_256x64_ldg8_f2f_stages_32x1_nn
0.1,136461187,610,223706.9,87710.0,7072,16590677,1200969.0,sm80_xmma_wgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x16_execute_kernel__5x_cudnn
0.1,131130589,864,151771.5,145149.0,35551,2252271,135118.1,void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x1_tn_align8>(T1::Params)
0.1,119575836,3564,33551.0,9824.0,4639,197276,47247.8,"void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<c10::Half, at::native::func_wrapper_t<c10::Half, at::native::sum_functor<c10::Half, float, c10::Half>::operator ()(at::TensorIterator &)::[lambda(float, float) (instance 1)]>, unsigned int, c10::Half, (int)4, (int)4>>(T3)"
0.1,111897746,502,222903.9,105038.0,7264,10454343,782950.8,sm80_xmma_wgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x16_execute_kernel__5x_cudnn
0.1,107226985,432,248210.6,237019.0,235291,2051793,90334.4,"void at::native::<unnamed>::GammaBetaBackwardCUDAKernelTemplate<float, float, (unsigned int)32, (unsigned int)1, (unsigned int)32, (bool)1, (bool)0>(long long, long long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)"
0.1,106610804,1728,61696.1,15680.0,3839,485173,80819.4,"void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::native::AUnaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
0.1,102218341,2054,49765.5,12224.0,4832,413462,91257.5,ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_64x3_nt
0.1,101725298,402,253048.0,161804.5,6016,12666035,980095.1,sm80_xmma_wgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel__5x_cudnn
0.1,98172518,2592,37875.2,18831.5,7327,339257,40353.1,"void at::native::roll_cuda_kernel<c10::Half>(const T1 *, T1 *, long long, long long, long long, long long, long long, long long)"
0.1,92615343,1944,47641.6,36847.0,3232,1498940,58021.9,"void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::native::CUDAFunctor_add<c10::Half>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
0.1,91457785,864,105853.9,105357.5,102718,399703,10065.4,"void at::native::vectorized_gather_kernel<(int)16, long long>(char *, char *, T2 *, int, long long, long long, long long, long long, bool)"
