Time (%),Total Time (ns),Instances,Avg (ns),Med (ns),Min (ns),Max (ns),StdDev (ns),Name
0.1,90825736,4109,22104.1,2624.0,736,200924,38799.4,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<char *, (unsigned long long)1>>(int, T2, T3)"
0.1,90512372,240,377134.9,306905.5,13279,4613073,465835.9,sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x32x64_stage1_warpsize4x1x1_g1_tensor16x8x16_aligna8_alignc8_execute_kernel__5x_cudnn
0.1,89641149,232,386384.3,542436.0,111934,4015679,398801.6,"void implicit_convolveNd_sgemm<__half, (int)3, (int)1024, (int)5, (int)5, (int)3, (int)3, (int)3, (int)1, (bool)0, (bool)0, (bool)1>(int, int, int, const T1 *, int, T1 *, const T1 *, kernel_convNd_params, unsigned long long, int, float, float, int, const T1 *, const T1 *, bool, bool)"
0.0,86096976,134,642514.7,529764.5,32991,5542299,674846.0,sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x16_aligna4_alignc4_execute_kernel__5x_cudnn
0.0,80849566,648,124767.8,130365.0,9407,308536,92548.0,void cutlass::Kernel2<cutlass_80_tensorop_s16816gemm_f16_64x64_32x6_nt_align8>(T1::Params)
0.0,73822558,42,1757680.0,251962.0,27296,16018690,3705041.5,sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x16_execute_kernel__5x_cudnn
0.0,71556070,278,257395.9,33391.5,6272,11059256,1362263.9,sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel__5x_cudnn
0.0,69667874,50,1393357.5,160012.0,7488,10789535,2908297.2,sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x128x32_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel__5x_cudnn
0.0,67697333,20,3384866.6,773614.0,52927,17501664,5750961.7,sm80_xmma_wgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x128x64_stage3_warpsize2x2x2_g1_tensor16x8x16_execute_kernel__5x_cudnn
0.0,66488636,648,102605.9,25983.0,18655,288570,113545.2,ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nt
0.0,65855937,36,1829331.6,676895.5,9408,15198294,3709849.5,sm80_xmma_wgrad_implicit_gemm_indexed_wo_smem_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize16x64x64_stage1_warpsize1x4x1_g1_tensor16x8x16_aligna4_alignc4_execute_kernel__5x_cudnn
0.0,60609626,14,4329259.0,1796917.5,39903,15855879,5655288.3,sm80_xmma_wgrad_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize32x16x64_stage1_warpsize2x1x1_g1_tensor16x8x8_aligna8_alignc8_execute_kernel__5x_cudnn
0.0,58022611,112,518059.0,518052.0,434581,559380,21193.7,void cutlass::Kernel2<cutlass_80_wmma_tensorop_s161616gemm_f16_16x16_128x2_tn_align8>(T1::Params)
0.0,57171643,136,420379.7,57055.0,37567,13959507,1884255.7,sm80_xmma_dgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x32x32_stage4_warpsize4x1x1_g1_tensor16x8x16_execute_kernel__5x_cudnn
0.0,56672651,114,497128.5,493509.5,404278,607314,29997.8,void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_16x16_32x1_nn_align8>(T1::Params)
0.0,54256344,864,62796.7,62494.5,59487,338968,9463.8,"void <unnamed>::indexing_backward_kernel_small_stride<float>(const long long *, const long long *, const T1 *, T1 *, long long, long long, long long, long long, bool)"
0.0,50021112,32,1563159.8,709167.0,46719,12914860,3058651.0,sm80_xmma_wgrad_implicit_gemm_indexed_wo_smem_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize16x64x64_stage1_warpsize1x4x1_g1_tensor16x8x16_aligna2_alignc4_execute_kernel__5x_cudnn
0.0,49963775,114,438278.7,425590.5,419414,644274,35669.4,void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_32x1_nn_align2>(T1::Params)
0.0,46277288,34,1361096.7,282745.0,7648,7362127,2184447.3,sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize256x32x32_stage4_warpsize4x1x1_g1_tensor16x8x16_execute_kernel__5x_cudnn
0.0,45261588,432,104772.2,104734.0,103389,106462,554.4,"void at::native::<unnamed>::GammaBetaBackwardCUDAKernelTemplate<float, float, (unsigned int)32, (unsigned int)32, (unsigned int)256, (bool)0, (bool)0>(long long, long long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)"
0.0,44566568,248,179703.9,74510.0,7743,8323001,838846.3,sm80_xmma_dgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x32x32_stage4_warpsize4x1x1_g1_tensor16x8x16_strided_execute_kernel__5x_cudnn
0.0,44342356,38,1166904.1,179083.5,7360,6865498,2003111.5,sm86_xmma_fprop_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize256x32x32_stage5_warpsize4x1x1_g1_tensor16x8x16_execute_kernel__5x_cudnn
0.0,40787852,40,1019696.3,122669.0,6944,10638080,2554614.8,sm80_xmma_fprop_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage5_warpsize2x2x1_g1_tensor16x8x16_execute_kernel__5x_cudnn
0.0,39623158,108,366881.1,352888.0,346680,461782,31099.9,"void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<c10::Half, float, float, at::native::<unnamed>::SoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)"
0.0,37200760,3024,12301.8,3200.0,1727,112350,21078.6,"void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
0.0,37151121,1188,31272.0,14112.0,3007,361016,71684.1,"void at::native::<unnamed>::GammaBetaBackwardCUDAKernelTemplate<float, float, (unsigned int)32, (unsigned int)32, (unsigned int)256, (bool)0, (bool)1>(long long, long long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)"
0.0,35821001,12231,2928.7,1183.0,927,156125,10176.3,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::array<char *, (unsigned long long)3>>(int, T2, T3)"
0.0,34489639,142,242884.8,11328.0,5344,7737191,1029248.0,sm80_xmma_dgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize256x32x32_stage4_warpsize4x1x1_g1_tensor16x8x16_execute_kernel__5x_cudnn
0.0,34141536,138,247402.4,104429.5,8096,7751462,911760.3,sm86_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x32x32_stage3_warpsize4x1x1_g1_tensor16x8x16_execute_kernel__5x_cudnn
0.0,32161487,864,37223.9,37583.0,17472,78751,19785.4,void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_32x1_tn_align8>(T1::Params)
0.0,29452156,22,1338734.4,288537.0,10751,8018785,2421199.8,sm80_xmma_dgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize256x32x32_stage4_warpsize4x1x1_g1_tensor16x8x16_strided_execute_kernel__5x_cudnn
0.0,28928058,216,133926.2,129916.5,127869,187068,13153.3,ampere_fp16_sgemm_fp16_128x64_tn
0.0,25937314,104,249397.3,30175.5,8704,1262883,394480.7,"void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMetadata<float, (int)3>, at::native::<unnamed>::PointwiseOpScalarListFunctor<float, (int)3, (int)3, (int)0>, std::divides<float>>(T1, T2, T3...)"
0.0,25847412,22,1174882.4,564578.5,86622,4728814,1369664.7,sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x32x64_stage1_warpsize4x1x1_g1_tensor16x8x16_aligna8_alignc2_execute_kernel__5x_cudnn
0.0,24829328,32,775916.5,273561.5,1312,2776222,901667.4,"void cudnn::engines_precompiled::nchwToNhwcKernel<__half, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)2>(cudnn::engines_precompiled::nchw2nhwc_params_t<T3>, const T1 *, T2 *)"
0.0,24483826,20,1224191.3,401318.5,13952,6504131,1946383.6,sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x16x64_stage1_warpsize4x1x1_g1_tensor16x8x16_alignc4_execute_kernel__5x_cudnn
0.0,24266710,20,1213335.5,399974.5,16799,6459236,1940547.9,sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x16x64_stage1_warpsize4x1x1_g1_tensor16x8x16_alignc2_execute_kernel__5x_cudnn
0.0,22683431,108,210031.8,208875.5,203772,250810,7454.0,"void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<c10::Half, float, c10::Half, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)"
0.0,22439886,1082,20739.3,11999.5,7264,60990,9929.1,ampere_fp16_s1688gemm_fp16_128x128_ldg8_f2f_stages_32x1_nn
0.0,22070011,432,51088.0,49983.0,49278,78430,4271.0,ampere_fp16_s1688gemm_fp16_256x64_ldg8_relu_f2f_stages_32x1_tn
0.0,21234024,394,53893.5,12063.0,1312,887211,133700.0,"void xmma__5x_cudnn::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_3<xmma__5x_cudnn::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)"
0.0,20355424,104,195725.2,16048.0,5408,849293,309994.5,"void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(int)3>, at::native::<unnamed>::BinaryOpListAlphaFunctor<float, (int)3, (int)2, (int)2>, std::plus<float>, float>(T1, T2, T3...)"
0.0,19963877,104,191960.4,20111.0,5920,844877,303305.0,"void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(int)3>, at::native::<unnamed>::PointwiseOpScalarFunctor<float, (int)3, (int)3, (int)0>, std::multiplies<float>, float>(T1, T2, T3...)"
0.0,19848585,78,254469.0,298265.5,13535,547860,180727.7,"void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(int)2>, at::native::<unnamed>::TernaryOpScalarFunctor<float, (int)2, (int)2, (int)0>, at::native::LerpFunctor<float>, float>(T1, T2, T3...)"
0.0,19662667,28,702238.1,633105.0,32735,2320009,659898.5,sm80_xmma_wgrad_implicit_gemm_indexed_wo_smem_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize32x16x64_stage1_warpsize2x1x1_g1_tensor16x8x16_aligna2_alignc4_execute_kernel__5x_cudnn
0.0,19643656,30,654788.5,294329.0,24319,1804405,649800.8,sm80_xmma_wgrad_implicit_gemm_indexed_wo_smem_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x16x64_stage1_warpsize2x1x1_g1_tensor16x8x16_aligna2_alignc8_execute_kernel__5x_cudnn
0.0,19110331,864,22118.4,10223.5,2271,101949,25813.2,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float>>, std::array<char *, (unsigned long long)2>>(int, T2, T3)"
0.0,18233897,108,168832.4,165085.0,159292,363064,20683.3,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
0.0,17287940,108,160073.5,156253.0,152892,227195,14176.9,"void at::native::<unnamed>::cunn_SpatialSoftMaxForward<c10::Half, float, float, int, at::native::<unnamed>::SoftMaxForwardEpilogue>(T3 *, const T1 *, T4, T4, T4)"
0.0,17005827,108,157461.4,158588.5,132989,164060,5346.3,"void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long long *, const T1 *, int, int, int, long long)"
0.0,16700473,366,45629.7,32799.0,4735,341784,32990.8,sm80_xmma_fprop_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel__5x_cudnn
0.0,14242072,1728,8241.9,8191.5,7264,9216,694.1,"void at_cuda_detail::cub::DeviceRadixSortOnesweepKernel<at_cuda_detail::cub::detail::radix::policy_hub<long long, at::cuda::cub::detail::OpaqueType<(int)8>, unsigned long long>::Policy1000, (bool)0, long long, at::cuda::cub::detail::OpaqueType<(int)8>, unsigned long long, int, int, at_cuda_detail::cub::detail::identity_decomposer_t>(T7 *, T7 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T6, int, int, T8)"
0.0,13751218,108,127326.1,124414.0,117917,168572,10301.9,"void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long long *, const T1 *, const T1 *, bool, int, int, int, long long)"
0.0,13678992,52,263057.5,332136.5,42495,596468,216661.5,"void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(int)1>, at::native::<unnamed>::BinaryOpScalarFunctor<float, (int)1, (int)1, (int)0>, std::plus<float>, float>(T1, T2, T3...)"
0.0,13419443,52,258066.2,254666.5,37311,587219,221170.3,"void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(int)1>, at::native::<unnamed>::BinaryOpScalarFunctor<float, (int)1, (int)1, (int)0>, std::multiplies<float>, float>(T1, T2, T3...)"
0.0,13379989,78,171538.3,209131.0,9119,329048,118861.6,"void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(int)2>, at::native::<unnamed>::UnaryOpFunctor<float, (int)2, (int)1, (int)1>, at::native::Sqrt<float>>(T1, T2, T3...)"
0.0,13322842,52,256208.5,253130.5,22400,575827,228639.9,"void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMetadata<float, (int)1>, at::native::<unnamed>::BinaryOpScalarListFunctor<float, (int)1, (int)1, (int)0>, std::divides<float>>(T1, T2, T3...)"
0.0,13279292,108,122956.4,121293.5,91006,162300,8612.2,"void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatter_fill_internal_kernel<at::native::OpaqueType<(int)4>, long long>::operator ()<at::native::TensorAssign>(at::TensorIterator &, at::native::OpaqueType<(int)4>, long long, long long, long long, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
0.0,12435286,6,2072547.7,1916962.0,1913970,2430630,244476.2,"void cudnn::cnn::convolveNd_wgrad_engine<__half, (int)3, (int)128, (int)5, (int)5, (int)3, (int)3, (int)3, (bool)0>(int, int, int, const T1 *, int, T1 *, const T1 *, kernel_gradNd_params, unsigned long long, int, float, int)"
0.0,12295299,11664,1054.1,1024.0,960,49439,470.2,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::FillFunctor<float>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
0.0,12133265,52,233332.0,229707.0,29855,538484,205291.5,"void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(int)1>, at::native::<unnamed>::UnaryOpFunctor<float, (int)1, (int)1, (int)0>, at::native::_amp_foreach_non_finite_check_and_unscale_cuda_(c10::ArrayRef<at::Tensor>, at::Tensor &, const at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)]>(T1, T2, T3...)"
0.0,11531711,108,106775.1,104205.5,102814,138301,7470.4,"void at::native::<unnamed>::cunn_SpatialSoftMaxForward<c10::Half, float, c10::Half, int, at::native::<unnamed>::LogSoftMaxForwardEpilogue>(T3 *, const T1 *, T4, T4, T4)"
0.0,11068269,432,25621.0,25375.0,24127,30271,906.6,void cutlass::Kernel2<cutlass_80_tensorop_f16_s16816gemm_relu_f16_64x64_32x6_nn_align8>(T1::Params)
0.0,9077719,108,84053.0,80238.0,78174,463030,36838.2,"void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<void at::native::<unnamed>::masked_scale_kernel<bool, c10::Half, float>(at::Tensor &, const at::Tensor &, const at::Tensor &, T3)::[lambda(c10::Half, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
0.0,9038346,922,9803.0,5952.0,1664,41727,10102.8,sm80_xmma_wgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize32x128x32_stage4_warpsize1x4x1_g1_tensor16x8x16_execute_split_k_kernel__5x_cudnn
0.0,8814112,110,80128.3,80270.0,55103,121021,7967.3,ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_nt
0.0,8703929,864,10074.0,10512.0,6656,18431,2109.9,"void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void at::native::index_kernel_impl<at::native::OpaqueType<(int)4>>(at::TensorIteratorBase &, c10::ArrayRef<long long>, c10::ArrayRef<long long>)::[lambda(char *, const char *, long long) (instance 1)]>(at::TensorIteratorBase &, c10::ArrayRef<long long>, c10::ArrayRef<long long>, const T1 &, bool)::[lambda(int) (instance 1)]>(long long, T3)"
0.0,8565489,12,713790.8,496740.0,101949,2441446,631583.5,sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x16_aligna8_alignc2_execute_kernel__5x_cudnn
0.0,8371991,28,298999.7,81070.5,5920,1600346,511032.9,sm80_xmma_dgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel__5x_cudnn
0.0,8173898,260,31438.1,32639.0,1696,111453,11475.2,sm80_xmma_wgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize32x256x32_stage3_warpsize1x4x1_g1_tensor16x8x16_execute_split_k_kernel__5x_cudnn
0.0,7184467,8,898058.4,704671.0,426326,2593409,709623.4,sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x32x16_stage1_warpsize4x1x1_g1_tensor16x8x16_aligna2_alignc8_execute_kernel__5x_cudnn
0.0,7143475,4,1785868.8,1779877.0,288825,3294896,1727947.4,"void convolveNd_dgrad_float_engine<__half, (int)3, (int)512, (int)6, (int)5, (int)3, (int)3, (int)3, (bool)0>(int, int, int, const T1 *, int, const T1 *, int, T1 *, kernel_gradNd_params, unsigned long long, int, unsigned long long, int, float, int)"
0.0,7135224,242,29484.4,34495.5,7072,371287,42751.9,sm80_xmma_fprop_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x16_execute_kernel__5x_cudnn
0.0,6811772,4,1702943.0,1694983.0,289657,3132149,1631312.7,"void convolveNd_dgrad_float_engine<__half, (int)3, (int)128, (int)6, (int)7, (int)3, (int)3, (int)5, (bool)0>(int, int, int, const T1 *, int, const T1 *, int, T1 *, kernel_gradNd_params, unsigned long long, int, unsigned long long, int, float, int)"
